Barkarolle,,1,ciemnoczerwone,,3,ciemnozielone,3,3,2,1 m-1:2 m,0:5 m,2,1,1988,Rosen Tantau,f,duże: pełne,.,.
Belle Epoque,,2,różowe,Bel Ange; Rosa Stern; ,3,ciemnozielone,3,3,2,1 m-1:2 m,0.6 m,2,1,1962,Lens,f,duże: pełne,.,.
Burgund,,1,jasnoczerwone,Loving Memory; Red Cedar,3,ciemnozielone,3,3,1,1m,0:5 m,3,1,1981,W. Koredes Sohne,f,duże: pełne,.,.
Casanova,,3,kremowożółte,,3,ciemnozielone,3,3,1,0:8-1m,0:5 m,3,1,1964,Mc Gredy,f,duże: pełne,.,.
Duftwolke,,1,czerwone,Fragrant Cloud; Nuage Perfume,3,ciemnozielone,3,5,1,0.7 m ,0:5 m,4,1,1963,M.Tantau,f,duże: pełne,.,.
Erotika,,1,ciemnoczerwone-”czarne”,,3,ciemnozielone,3,5,2,1m-1:2m,0:5 m,2,1,1968,Rosen Tantau,f,średnie: pełne,.,.
Fryderyk Chopin,,4,jasnokremowe,Chopin,2,gęste,4,3,2,1:2 m-1:4 m,0:6 m,4,1,1980,Żyła,f,duże: pełne,.,.
Ingrid Bergman,,1,ciemnoczerwone,,3,duże: jasnozielone,3,3,1,0:7m ,0:5 m,3,1,1984,Poulsen,f,duże: pełne,.,.
Monica,,5,Pomarańczowo-żółta,,3,ciemnozielone,3,3,1,1m,0:5 m,3,1,1986,Rosen Tantau,f,średnie: pełne,.,.
Mr Lincoln,,1,ciemnoczerwone,,3,duże: ciemnozielone,3,5,1,0.9 m,0:5 m,4,1,1964,Swim-Conrad Pyle,f,średnie: pełne,.,.
Gloria Dei,,6,kremowożółte z różowym odcieniem,Peace; Mme Meilland; Gioia,4,ciemnozielone,3,4,1,1m,0:5 m,4,1,1945,F. Meilland,f,duże: pełne,.,.
Pink Peace,,2,ciemnoróżowe,,4,duże: ciemnozielone,3,3,2,1:2m,0:6m,4,1,1959,Meilland,f,duże: pełne,.,.
Schwarze Madonna,,1,ciemnoczerwone-”czarne”,,3,duże: ciemnozielone,3,2,1,0:8m,0:4m,3,1,1992,W. Koredes Sohne,f,średnie: pełne,.,.
Polarstern,,4,kremowobiałe,Polar Star,3,duże: ciemnozielone,3,3,1,1m,0.7 m,4,1,1982,Rosen Tantau,f,duże: pełne,.,.
Troika,,5,pomarańczowołososiowe,Royal Dane,4,średnie: jasnozielone,4,5,2,1:2m,0:6 m,4,1,1972,Poulsen,f,duże: pełne,.,.
Apricot Nectar,,5,morelowe: z  różowym odcieniem,,4,średnie: ciemnozielone,4,5,1,0:6-0:8 m,0:5 m,3,2,1965,Boerner,f,duże: pełne,.,.
Aspirin-Rose,,4,białe,,5,jasnozielone: błyszczące,5,2,1,0:6-0:8 m,1m,5,2,1997,Rosen Tantau,t,duże: pełne,.,.
Bonica 82,,2,jasnoróżowe,,4,jasnozielone: błyszczące,4,2,1,0:6-0:8 m,0:5 m,5,3,1982,Meilland,f,średnie: rozetowe,.,.
Friesia,,3,żółte,,3,ciemnozielone: błyszczące,3,4,1,0:5-0:6 m,0:4m,3,2,1973,W. Koredes Sohne,f,półpełne,.,.
Europeana,,1,ciemnoczerwone,,3,ciemnozielone: błyszczące,3,2,1,0:7m ,0:6 m,3,2,1963,de Ruiter,f,duże: półpełne,.,.
Kalinka,,2,różowe,Pink Wonder,3,ciemnozielone: błyszczące,3,3,1,0.8 m,0:6 m,3,2,1970,Meilland,f,półpełne: rozetowe,.,.
Montana,,1,czerwone,,3,średnie: ciemnozielone,3,2,1,0.8 m,0:5 m,4,2,1974,Rosen Tantau,f,półpełne: szalkowate,.,.
Nina Weibull,,1,czerwone,,3,średnie: ciemnozielone,3,2,1,0.8 m,0:5 m,4,2,1961,Poulsen,f,średnie: szalkowate,.,.
Rumba,,6,dwukolorowe żółto-czerwone,,3,średnie: ciemnozielone,3,3,1,0.5 m ,0:4m,3,2,1960,Poulsen,f,pełne,.,.
Schneewittchen,,4,białe,Iceberg; Fee de Neiges,4,średnie: jasnozielone,4,3,2,1:2 m,0.7 m,4,4,1958,W. Koredes Sohne,f,duże: szalkowate,.,.
The Queen Elizabeth Rose,,2,różowe,Queen Elizabeth; Queen of England,4,duże: ciemnozielone,4,2,2,1:2 m,0:5 m,4,2,1954,Lammerts,f,duże: pełne,.,.
Lovely Fairy,,2,ciemnoróżowe,,3,średnie: zielone,3,2,1,0.5 m,0:5m,4,3,1992,Vurens-Spek,f,drobne: pełne,.,.
Mirato,,2,ciemnoróżowe,Chatsworth,5,średnie: ciemnozielone,5,3,1,0:7m ,0:7m,4,3,1990,Rosen Tantau,t,średnie: półpełne,.,.
Snow Ballet,,4,białe,,3,średnie: ciemnozielone,3,3,1,0.6 m,0:6m,4,3,1977,Clayworth,f,pełne,.,.
Swany,,4,białe,,3,małe: zielone,4,1,1,0:6m,1m,5,3,1978,Meilland,f,pełne: rozetowe,.,.
Aloha,,2,różowe,,4,średnie: ciemnozielone,4,5,4,3 m  ,1 m,4,5,1949,Boerner,f,duże: pełne,.,.
Golden Showers,,3,żółte,,3,średnie: ciemnozielone,3,3,2,1:5m,1:5m,3,5,1956,Lammerts,f,duże: półpełne,.,.
New Dawn,,4,kremowy z  różowym odcieniem,,3,zielone,3,3,2,1:5m,1 m,3,5,1930,Sommerset Rose Nursery,f,duże: półpełne,.,.
Sympathie,,1,ciemnoczerwone,Sympathy,3,duże: ciemnozielone,3,3,4,3m,3m,3,5,1964,W. Koredes Sohne,f,duże: pełne,.,.
Alba Meidiland,,4,białe,,3,średnie: ciemnozielone,4,2,2,0:6-1:5m,0:6m-1:2m,5,3,1987,Meilland,f,drobne:pełne: rozetowe,.,.
Ashamed Fairy,,2,różowe,,3,średnie: zielone: błyszczące,3,2,1,0:5m,0:5 m,4,3,1999,St. Komsta,f,drobne: pełne: rozetowe,.,.
Celina,,3,żółte,Sunshine: Yellow Flower Carpet,4,średnie: zielone: błyszczące,4,2,1,0:8m,0:8m,4,3,1997,Noack,f,średnie: półpełne,.,.
Chimo,,1,czerwone,,4,średnie: jasnozielone,3,2,1,0:5m,1:5m,5,3,1992,Ilsink Interplant,f,średnie:pojedyncze,.,.
Fairy Dance,,1,karminowe,Red Fairy,3,średnie: zielone: błyszczące,2,2,1,0:5m,0:4m,4,3,1979,Harkness,f,pełne: rozetowe,.,.
Heidefeuer,,1,krwistoczerwone,Flower Carpet,4,średnie: zielone: błyszczące,2,2,1,0:5m,0:5m,5,3,1995,Noack,f,średnie:półpełne,.,.
Heidetraum,,2,ciemnoróżowe,Flower Carpet Pink; Emera; Blooming Carpet,4,średnie: ciemnozielone: błyszczące,2,2,1,0:5m-0:7m,1-1:2m,5,3,1991,Noack,f,średnie: półpełne,.,.
Max Graf,,2,ciemnoróżowe: żółte pręciki,Rosaxjacksonii,5,duże: ciemnozielone,5,3,1,0:5m,2:5m,5,3,1919,Bowdith,f,średnie:pojedyncze,.,.
Merkury,,1,ciemnoczerwone,,3,średnie: ciemnozielone,4,2,1,0:5-0:7m,1m,5,3,2000,Żyła,f,średnie: półpełne,.,.
Nozomi,,2,jasnoróżowe,Heideroslein Nozomi,4,małe: ciemnozielone,4,2,1,0:5m,1:5m,5,3,1968,Onodera,f,małe: pojedyncze,.,.
Petito,,3,ciemnożółte: brzegi pomarańczowe,,3,średnie: ciemnozielone,3,2,1,0:5m,0:5 m,3,3,1973,Haenchen,f,pełne:płaskie,.,.
Rody,,2,ciemnoróżowe,Viking,4,średnie: ciemnozielone,4,2,1,0:4-0:6m,1m,4,3,1994,Rosen Tantau,f,średnie: półpełne,.,.
Scarlet Meidiland,,1,czerwone,,4,średnie: zielone,4,3,1,0:5-1m,1m,4,3,1987,Meilland,f,nieduże: półpełne,.,.
Sea Foam,,4,białe,,3,średnie: zielone: błyszczące,3,3,1,1m,1:5m,4,3,1964,Schwartz,f,średnie: pełne: rozetowe,.,.
